--- com.google.javascript.rhino.Node_ESTest::test125
java.lang.StackOverflowError
	at com.google.javascript.rhino.Node.getType(Node.java:526)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
--- com.google.javascript.rhino.Node_ESTest::test053
java.lang.StackOverflowError
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1517)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1473)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
