JxPath,17,mutant-0,correct
JxPath,18,mutant-0,correct
JxPath,19,mutant-0,correct
JxPath,20,mutant-0,correct
JxPath,21,mutant-0,correct
JxPath,22,mutant-0,correct
Jsoup,1,mutant-0,correct
Jsoup,2,mutant-0,correct
Jsoup,3,mutant-0,correct
Jsoup,4,mutant-0,correct
Jsoup,5,mutant-0,correct
Jsoup,6,mutant-0,correct
Jsoup,7,mutant-0,overfitting
Jsoup,8,mutant-0,correct
Jsoup,9,mutant-0,correct
Jsoup,10,mutant-0,correct
Jsoup,11,mutant-0,correct
Jsoup,12,mutant-0,correct
Jsoup,13,mutant-0,correct
Jsoup,14,mutant-0,correct
Jsoup,15,mutant-0,correct
Jsoup,16,mutant-0,overfitting
Jsoup,17,mutant-0,correct
Jsoup,18,mutant-0,overfitting
Jsoup,19,mutant-0,correct
Jsoup,20,mutant-0,correct
Jsoup,21,mutant-0,correct
Jsoup,22,mutant-0,overfitting
Jsoup,23,mutant-0,correct
Jsoup,24,mutant-0,correct
Jsoup,25,mutant-0,correct
Jsoup,26,mutant-0,correct
Jsoup,27,mutant-0,correct
Jsoup,28,mutant-0,correct
Jsoup,29,mutant-0,correct
Jsoup,30,mutant-0,correct
Jsoup,31,mutant-0,correct
Jsoup,32,mutant-0,correct
Jsoup,33,mutant-0,correct
Jsoup,34,mutant-0,correct
Jsoup,35,mutant-0,correct
Jsoup,36,mutant-0,correct
Jsoup,37,mutant-0,correct
Jsoup,38,mutant-0,correct
Jsoup,39,mutant-0,correct
Jsoup,40,mutant-0,correct
Jsoup,41,mutant-0,correct
Jsoup,42,mutant-0,correct
Jsoup,43,mutant-0,overfitting
Jsoup,44,mutant-0,correct
Jsoup,45,mutant-0,correct
Jsoup,46,mutant-0,correct
Jsoup,47,mutant-0,correct
Jsoup,48,mutant-0,correct
Jsoup,49,mutant-0,correct
Jsoup,50,mutant-0,overfitting
Jsoup,51,mutant-0,correct
Jsoup,52,mutant-0,overfitting
Jsoup,53,mutant-0,correct
Jsoup,54,mutant-0,correct
Jsoup,55,mutant-0,correct
Jsoup,56,mutant-0,correct
Jsoup,57,mutant-0,correct
Jsoup,58,mutant-0,overfitting
Jsoup,59,mutant-0,correct
Jsoup,60,mutant-0,overfitting
Jsoup,61,mutant-0,correct
Jsoup,62,mutant-0,overfitting
Jsoup,63,mutant-0,correct
Jsoup,64,mutant-0,correct
Jsoup,65,mutant-0,correct
Jsoup,66,mutant-0,correct
Jsoup,67,mutant-0,correct
Jsoup,68,mutant-0,correct
Jsoup,69,mutant-0,correct
Jsoup,70,mutant-0,overfitting
Jsoup,71,mutant-0,correct
Jsoup,72,mutant-0,correct
Jsoup,73,mutant-0,correct
Jsoup,74,mutant-0,correct
Jsoup,75,mutant-0,correct
Jsoup,76,mutant-0,correct
Jsoup,77,mutant-0,overfitting
Jsoup,78,mutant-0,correct
Jsoup,79,mutant-0,overfitting
Jsoup,80,mutant-0,correct
Jsoup,81,mutant-0,correct
Jsoup,82,mutant-0,correct
Jsoup,83,mutant-0,correct
Jsoup,84,mutant-0,correct
Jsoup,85,mutant-0,correct
Jsoup,86,mutant-0,correct
Jsoup,87,mutant-0,overfitting
Jsoup,88,mutant-0,correct
Jsoup,89,mutant-0,correct
Jsoup,90,mutant-0,correct
Jsoup,91,mutant-0,correct
Jsoup,92,mutant-0,overfitting
Jsoup,93,mutant-0,correct
Codec,1,mutant-0,correct
Codec,2,mutant-0,correct
Codec,3,mutant-0,correct
Codec,4,mutant-0,correct
Codec,5,mutant-0,correct
Codec,6,mutant-0,correct
Codec,7,mutant-0,correct
Codec,8,mutant-0,correct
Codec,9,mutant-0,correct
Codec,10,mutant-0,correct
Codec,11,mutant-0,overfitting
Codec,12,mutant-0,overfitting
Codec,13,mutant-0,correct
Codec,14,mutant-0,correct
Codec,15,mutant-0,correct
Codec,16,mutant-0,correct
Codec,17,mutant-0,correct
Codec,18,mutant-0,correct
Collections,25,mutant-0,correct
Collections,26,mutant-0,correct
Collections,27,mutant-0,correct
Collections,28,mutant-0,correct
JacksonDatabind,1,mutant-0,correct
JacksonDatabind,2,mutant-0,correct
JacksonDatabind,3,mutant-0,correct
JacksonDatabind,4,mutant-0,correct
JacksonDatabind,5,mutant-0,correct
JacksonDatabind,6,mutant-0,correct
JacksonDatabind,7,mutant-0,correct
JacksonDatabind,8,mutant-0,correct
JacksonDatabind,9,mutant-0,correct
JacksonDatabind,10,mutant-0,correct
JacksonDatabind,11,mutant-0,correct
JacksonDatabind,12,mutant-0,correct
JacksonDatabind,13,mutant-0,correct
JacksonDatabind,14,mutant-0,correct
JacksonDatabind,15,mutant-0,correct
JacksonDatabind,16,mutant-0,correct
JacksonDatabind,17,mutant-0,correct
JacksonDatabind,18,mutant-0,correct
JacksonDatabind,19,mutant-0,correct
JacksonDatabind,20,mutant-0,correct
JacksonDatabind,21,mutant-0,correct
JacksonDatabind,22,mutant-0,correct
JacksonDatabind,23,mutant-0,correct
JacksonDatabind,24,mutant-0,correct
JacksonDatabind,25,mutant-0,correct
JacksonDatabind,26,mutant-0,correct
JacksonDatabind,27,mutant-0,correct
JacksonDatabind,28,mutant-0,correct
JacksonDatabind,29,mutant-0,correct
JacksonDatabind,30,mutant-0,correct
JacksonDatabind,31,mutant-0,correct
JacksonDatabind,32,mutant-0,correct
JacksonDatabind,33,mutant-0,correct
JacksonDatabind,34,mutant-0,correct
JacksonDatabind,35,mutant-0,correct
JacksonDatabind,36,mutant-0,correct
JacksonDatabind,37,mutant-0,correct
JacksonDatabind,38,mutant-0,correct
JacksonDatabind,39,mutant-0,correct
JacksonDatabind,40,mutant-0,correct
JacksonDatabind,41,mutant-0,correct
JacksonDatabind,42,mutant-0,correct
JacksonDatabind,43,mutant-0,correct
JacksonDatabind,44,mutant-0,correct
JacksonDatabind,45,mutant-0,correct
JacksonDatabind,46,mutant-0,correct
JacksonDatabind,47,mutant-0,correct
JacksonDatabind,48,mutant-0,correct
JacksonDatabind,49,mutant-0,correct
JacksonDatabind,50,mutant-0,correct
JacksonDatabind,51,mutant-0,correct
JacksonDatabind,52,mutant-0,correct
JacksonDatabind,53,mutant-0,correct
JacksonDatabind,54,mutant-0,correct
JacksonDatabind,55,mutant-0,correct
JacksonDatabind,56,mutant-0,correct
JacksonDatabind,57,mutant-0,overfitting
JacksonDatabind,58,mutant-0,correct
JacksonDatabind,59,mutant-0,correct
JacksonDatabind,60,mutant-0,correct
JacksonDatabind,61,mutant-0,overfitting
JacksonDatabind,62,mutant-0,correct
JacksonDatabind,63,mutant-0,correct
JacksonDatabind,64,mutant-0,correct
JacksonDatabind,65,mutant-0,correct
JacksonDatabind,66,mutant-0,correct
JacksonDatabind,67,mutant-0,correct
JacksonDatabind,68,mutant-0,correct
JacksonDatabind,69,mutant-0,correct
JacksonDatabind,70,mutant-0,correct
JacksonDatabind,71,mutant-0,correct
JacksonDatabind,72,mutant-0,correct
JacksonDatabind,73,mutant-0,correct
JacksonDatabind,74,mutant-0,correct
JacksonDatabind,75,mutant-0,correct
JacksonDatabind,76,mutant-0,correct
JacksonDatabind,77,mutant-0,correct
JacksonDatabind,78,mutant-0,correct
JacksonDatabind,79,mutant-0,correct
JacksonDatabind,80,mutant-0,correct
JacksonDatabind,81,mutant-0,correct
JacksonDatabind,82,mutant-0,correct
JacksonDatabind,83,mutant-0,correct
JacksonDatabind,84,mutant-0,correct
JacksonDatabind,85,mutant-0,correct
JacksonDatabind,86,mutant-0,correct
JacksonDatabind,87,mutant-0,correct
JacksonDatabind,88,mutant-0,correct
JacksonDatabind,89,mutant-0,correct
JacksonDatabind,90,mutant-0,correct
JacksonDatabind,91,mutant-0,correct
JacksonDatabind,92,mutant-0,correct
JacksonDatabind,93,mutant-0,correct
JacksonDatabind,94,mutant-0,correct
JacksonDatabind,95,mutant-0,correct
JacksonDatabind,96,mutant-0,correct
JacksonDatabind,97,mutant-0,overfitting
JacksonDatabind,98,mutant-0,correct
JacksonDatabind,99,mutant-0,correct
JacksonDatabind,100,mutant-0,correct
JacksonDatabind,101,mutant-0,correct
JacksonDatabind,102,mutant-0,overfitting
JacksonDatabind,103,mutant-0,correct
JacksonDatabind,104,mutant-0,correct
JacksonDatabind,105,mutant-0,correct
JacksonDatabind,106,mutant-0,correct
JacksonDatabind,107,mutant-0,correct
JacksonDatabind,108,mutant-0,correct
JacksonDatabind,109,mutant-0,correct
JacksonDatabind,110,mutant-0,correct
JacksonDatabind,111,mutant-0,overfitting
JacksonDatabind,112,mutant-0,correct
Csv,1,mutant-0,correct
Csv,2,mutant-0,correct
Csv,3,mutant-0,correct
Csv,4,mutant-0,correct
Csv,5,mutant-0,correct
Csv,6,mutant-0,correct
Csv,7,mutant-0,overfitting
Csv,8,mutant-0,overfitting
Csv,9,mutant-0,correct
Csv,10,mutant-0,correct
Csv,11,mutant-0,correct
Csv,12,mutant-0,correct
Csv,13,mutant-0,correct
Csv,14,mutant-0,correct
Csv,15,mutant-0,correct
Csv,16,mutant-0,correct
JacksonXml,1,mutant-0,correct
JacksonXml,2,mutant-0,correct
JacksonXml,3,mutant-0,correct
JacksonXml,4,mutant-0,overfitting
JacksonXml,5,mutant-0,correct
JacksonXml,6,mutant-0,overfitting
Gson,1,mutant-0,correct
Gson,2,mutant-0,overfitting
Gson,3,mutant-0,correct
Gson,4,mutant-0,correct
Gson,5,mutant-0,correct
Gson,6,mutant-0,correct
Gson,7,mutant-0,correct
Gson,8,mutant-0,correct
Gson,9,mutant-0,correct
Gson,10,mutant-0,correct
Gson,11,mutant-0,correct
Gson,12,mutant-0,correct
Gson,13,mutant-0,correct
Gson,14,mutant-0,correct
Gson,15,mutant-0,correct
Gson,16,mutant-0,correct
Gson,17,mutant-0,overfitting
Gson,18,mutant-0,correct
